file,package,java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JavaModel.java,org.eclipse.jdt.internal.core,JavaModel.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JavaModelCache.java,org.eclipse.jdt.internal.core,JavaModelCache.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JavaModelInfo.java,org.eclipse.jdt.internal.core,JavaModelInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JavaModelManager.java,org.eclipse.jdt.internal.core,JavaModelManager.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JavaModelOperation.java,org.eclipse.jdt.internal.core,JavaModelOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JavaModelStatus.java,org.eclipse.jdt.internal.core,JavaModelStatus.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JavaProject.java,org.eclipse.jdt.internal.core,JavaProject.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#JavaProjectElementInfo.java,org.eclipse.jdt.internal.core,JavaProjectElementInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#jdom#AbstractDOMBuilder.java,org.eclipse.jdt.internal.core.jdom,AbstractDOMBuilder.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#jdom#CompilationUnit.java,org.eclipse.jdt.internal.core.jdom,CompilationUnit.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#jdom#DOMBuilder.java,org.eclipse.jdt.internal.core.jdom,DOMBuilder.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#jdom#DOMCompilationUnit.java,org.eclipse.jdt.internal.core.jdom,DOMCompilationUnit.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#jdom#DOMField.java,org.eclipse.jdt.internal.core.jdom,DOMField.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#jdom#DOMImport.java,org.eclipse.jdt.internal.core.jdom,DOMImport.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#jdom#DOMInitializer.java,org.eclipse.jdt.internal.core.jdom,DOMInitializer.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#jdom#DOMMember.java,org.eclipse.jdt.internal.core.jdom,DOMMember.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#jdom#DOMMethod.java,org.eclipse.jdt.internal.core.jdom,DOMMethod.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#jdom#DOMNode.java,org.eclipse.jdt.internal.core.jdom,DOMNode.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#jdom#DOMPackage.java,org.eclipse.jdt.internal.core.jdom,DOMPackage.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#jdom#DOMType.java,org.eclipse.jdt.internal.core.jdom,DOMType.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#jdom#ILineStartFinder.java,org.eclipse.jdt.internal.core.jdom,ILineStartFinder.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#jdom#SiblingEnumeration.java,org.eclipse.jdt.internal.core.jdom,SiblingEnumeration.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#jdom#SimpleDOMBuilder.java,org.eclipse.jdt.internal.core.jdom,SimpleDOMBuilder.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#LocalVariable.java,org.eclipse.jdt.internal.core,LocalVariable.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#LRUCacheEnumerator.java,org.eclipse.jdt.internal.core,LRUCacheEnumerator.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#Member.java,org.eclipse.jdt.internal.core,Member.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#MemberElementInfo.java,org.eclipse.jdt.internal.core,MemberElementInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ModelUpdater.java,org.eclipse.jdt.internal.core,ModelUpdater.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#MoveElementsOperation.java,org.eclipse.jdt.internal.core,MoveElementsOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#MovePackageFragmentRootOperation.java,org.eclipse.jdt.internal.core,MovePackageFragmentRootOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#MoveResourceElementsOperation.java,org.eclipse.jdt.internal.core,MoveResourceElementsOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#MultiOperation.java,org.eclipse.jdt.internal.core,MultiOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#NamedMember.java,org.eclipse.jdt.internal.core,NamedMember.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#NameLookup.java,org.eclipse.jdt.internal.core,NameLookup.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#Openable.java,org.eclipse.jdt.internal.core,Openable.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#OpenableElementInfo.java,org.eclipse.jdt.internal.core,OpenableElementInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#OverflowingLRUCache.java,org.eclipse.jdt.internal.core,OverflowingLRUCache.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#PackageDeclaration.java,org.eclipse.jdt.internal.core,PackageDeclaration.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#PackageFragment.java,org.eclipse.jdt.internal.core,PackageFragment.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#PackageFragmentInfo.java,org.eclipse.jdt.internal.core,PackageFragmentInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#PackageFragmentRoot.java,org.eclipse.jdt.internal.core,PackageFragmentRoot.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#PackageFragmentRootInfo.java,org.eclipse.jdt.internal.core,PackageFragmentRootInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ReconcileWorkingCopyOperation.java,org.eclipse.jdt.internal.core,ReconcileWorkingCopyOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#Region.java,org.eclipse.jdt.internal.core,Region.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#RenameElementsOperation.java,org.eclipse.jdt.internal.core,RenameElementsOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#RenameResourceElementsOperation.java,org.eclipse.jdt.internal.core,RenameResourceElementsOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ResolvedBinaryField.java,org.eclipse.jdt.internal.core,ResolvedBinaryField.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ResolvedBinaryMethod.java,org.eclipse.jdt.internal.core,ResolvedBinaryMethod.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ResolvedBinaryType.java,org.eclipse.jdt.internal.core,ResolvedBinaryType.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ResolvedSourceField.java,org.eclipse.jdt.internal.core,ResolvedSourceField.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ResolvedSourceMethod.java,org.eclipse.jdt.internal.core,ResolvedSourceMethod.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#ResolvedSourceType.java,org.eclipse.jdt.internal.core,ResolvedSourceType.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SearchableEnvironment.java,org.eclipse.jdt.internal.core,SearchableEnvironment.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SearchableEnvironmentRequestor.java,org.eclipse.jdt.internal.core,SearchableEnvironmentRequestor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SelectionRequestor.java,org.eclipse.jdt.internal.core,SelectionRequestor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SetClasspathOperation.java,org.eclipse.jdt.internal.core,SetClasspathOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SimpleDelta.java,org.eclipse.jdt.internal.core,SimpleDelta.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SingleTypeRequestor.java,org.eclipse.jdt.internal.core,SingleTypeRequestor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SortElementsOperation.java,org.eclipse.jdt.internal.core,SortElementsOperation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SourceAnnotationMethodInfo.java,org.eclipse.jdt.internal.core,SourceAnnotationMethodInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SourceConstructorInfo.java,org.eclipse.jdt.internal.core,SourceConstructorInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SourceField.java,org.eclipse.jdt.internal.core,SourceField.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SourceFieldElementInfo.java,org.eclipse.jdt.internal.core,SourceFieldElementInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SourceMapper.java,org.eclipse.jdt.internal.core,SourceMapper.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SourceMethod.java,org.eclipse.jdt.internal.core,SourceMethod.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SourceMethodElementInfo.java,org.eclipse.jdt.internal.core,SourceMethodElementInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SourceMethodInfo.java,org.eclipse.jdt.internal.core,SourceMethodInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SourceRange.java,org.eclipse.jdt.internal.core,SourceRange.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SourceRefElement.java,org.eclipse.jdt.internal.core,SourceRefElement.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SourceRefElementInfo.java,org.eclipse.jdt.internal.core,SourceRefElementInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SourceType.java,org.eclipse.jdt.internal.core,SourceType.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#SourceTypeElementInfo.java,org.eclipse.jdt.internal.core,SourceTypeElementInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#TypeParameter.java,org.eclipse.jdt.internal.core,TypeParameter.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#TypeParameterElementInfo.java,org.eclipse.jdt.internal.core,TypeParameterElementInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#TypeVector.java,org.eclipse.jdt.internal.core,TypeVector.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#UserLibrary.java,org.eclipse.jdt.internal.core,UserLibrary.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#UserLibraryClasspathContainer.java,org.eclipse.jdt.internal.core,UserLibraryClasspathContainer.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#UserLibraryClasspathContainerInitializer.java,org.eclipse.jdt.internal.core,UserLibraryClasspathContainerInitializer.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#UserLibraryManager.java,org.eclipse.jdt.internal.core,UserLibraryManager.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#Annotation.java,org.eclipse.jdt.internal.core.util,Annotation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#AnnotationComponent.java,org.eclipse.jdt.internal.core.util,AnnotationComponent.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#AnnotationComponentValue.java,org.eclipse.jdt.internal.core.util,AnnotationComponentValue.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#AnnotationDefaultAttribute.java,org.eclipse.jdt.internal.core.util,AnnotationDefaultAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#ASTNodeFinder.java,org.eclipse.jdt.internal.core.util,ASTNodeFinder.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#BindingKeyParser.java,org.eclipse.jdt.internal.core.util,BindingKeyParser.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#BindingKeyResolver.java,org.eclipse.jdt.internal.core.util,BindingKeyResolver.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#CharArrayBuffer.java,org.eclipse.jdt.internal.core.util,CharArrayBuffer.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#ClassFileAttribute.java,org.eclipse.jdt.internal.core.util,ClassFileAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#ClassFileReader.java,org.eclipse.jdt.internal.core.util,ClassFileReader.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#ClassFileStruct.java,org.eclipse.jdt.internal.core.util,ClassFileStruct.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#CodeAttribute.java,org.eclipse.jdt.internal.core.util,CodeAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#CodeSnippetParsingUtil.java,org.eclipse.jdt.internal.core.util,CodeSnippetParsingUtil.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#CommentRecorderParser.java,org.eclipse.jdt.internal.core.util,CommentRecorderParser.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#CommentRecorderScanner.java,org.eclipse.jdt.internal.core.util,CommentRecorderScanner.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#ConstantPool.java,org.eclipse.jdt.internal.core.util,ConstantPool.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#ConstantPoolEntry.java,org.eclipse.jdt.internal.core.util,ConstantPoolEntry.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#ConstantValueAttribute.java,org.eclipse.jdt.internal.core.util,ConstantValueAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#DefaultBytecodeVisitor.java,org.eclipse.jdt.internal.core.util,DefaultBytecodeVisitor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#DefaultStackMapFrame.java,org.eclipse.jdt.internal.core.util,DefaultStackMapFrame.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#Disassembler.java,org.eclipse.jdt.internal.core.util,Disassembler.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#DOMFinder.java,org.eclipse.jdt.internal.core.util,DOMFinder.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#EnclosingMethodAttribute.java,org.eclipse.jdt.internal.core.util,EnclosingMethodAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#ExceptionAttribute.java,org.eclipse.jdt.internal.core.util,ExceptionAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#ExceptionTableEntry.java,org.eclipse.jdt.internal.core.util,ExceptionTableEntry.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#FieldInfo.java,org.eclipse.jdt.internal.core.util,FieldInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#HandleFactory.java,org.eclipse.jdt.internal.core.util,HandleFactory.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#HashtableOfArrayToObject.java,org.eclipse.jdt.internal.core.util,HashtableOfArrayToObject.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#ICacheEnumeration.java,org.eclipse.jdt.internal.core.util,ICacheEnumeration.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#ILRUCacheable.java,org.eclipse.jdt.internal.core.util,ILRUCacheable.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#InnerClassesAttribute.java,org.eclipse.jdt.internal.core.util,InnerClassesAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#InnerClassesAttributeEntry.java,org.eclipse.jdt.internal.core.util,InnerClassesAttributeEntry.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#KeyKind.java,org.eclipse.jdt.internal.core.util,KeyKind.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#KeyToSignature.java,org.eclipse.jdt.internal.core.util,KeyToSignature.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#LineNumberAttribute.java,org.eclipse.jdt.internal.core.util,LineNumberAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#LocalVariableAttribute.java,org.eclipse.jdt.internal.core.util,LocalVariableAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#LocalVariableTableEntry.java,org.eclipse.jdt.internal.core.util,LocalVariableTableEntry.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#LocalVariableTypeAttribute.java,org.eclipse.jdt.internal.core.util,LocalVariableTypeAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#LocalVariableTypeTableEntry.java,org.eclipse.jdt.internal.core.util,LocalVariableTypeTableEntry.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#LRUCache.java,org.eclipse.jdt.internal.core.util,LRUCache.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#MementoTokenizer.java,org.eclipse.jdt.internal.core.util,MementoTokenizer.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#Messages.java,org.eclipse.jdt.internal.core.util,Messages.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#MethodInfo.java,org.eclipse.jdt.internal.core.util,MethodInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#ParameterAnnotation.java,org.eclipse.jdt.internal.core.util,ParameterAnnotation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#PublicScanner.java,org.eclipse.jdt.internal.core.util,PublicScanner.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#RecordedParsingInformation.java,org.eclipse.jdt.internal.core.util,RecordedParsingInformation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#ReferenceInfoAdapter.java,org.eclipse.jdt.internal.core.util,ReferenceInfoAdapter.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#ResourceCompilationUnit.java,org.eclipse.jdt.internal.core.util,ResourceCompilationUnit.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#RuntimeInvisibleAnnotationsAttribute.java,org.eclipse.jdt.internal.core.util,RuntimeInvisibleAnnotationsAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#RuntimeInvisibleParameterAnnotationsAttribute.java,org.eclipse.jdt.internal.core.util,RuntimeInvisibleParameterAnnotationsAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#RuntimeVisibleAnnotationsAttribute.java,org.eclipse.jdt.internal.core.util,RuntimeVisibleAnnotationsAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#RuntimeVisibleParameterAnnotationsAttribute.java,org.eclipse.jdt.internal.core.util,RuntimeVisibleParameterAnnotationsAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#SignatureAttribute.java,org.eclipse.jdt.internal.core.util,SignatureAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#SimpleDocument.java,org.eclipse.jdt.internal.core.util,SimpleDocument.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#SimpleWordSet.java,org.eclipse.jdt.internal.core.util,SimpleWordSet.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#SourceFileAttribute.java,org.eclipse.jdt.internal.core.util,SourceFileAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#StackMapAttribute.java,org.eclipse.jdt.internal.core.util,StackMapAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#StackMapFrame.java,org.eclipse.jdt.internal.core.util,StackMapFrame.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#StackMapTableAttribute.java,org.eclipse.jdt.internal.core.util,StackMapTableAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#ToStringSorter.java,org.eclipse.jdt.internal.core.util,ToStringSorter.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#Util.java,org.eclipse.jdt.internal.core.util,Util.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#VerificationInfo.java,org.eclipse.jdt.internal.core.util,VerificationInfo.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#WeakHashSet.java,org.eclipse.jdt.internal.core.util,WeakHashSet.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#util#WeakHashSetOfCharArray.java,org.eclipse.jdt.internal.core.util,WeakHashSetOfCharArray.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#VerboseElementCache.java,org.eclipse.jdt.internal.core,VerboseElementCache.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#internal#core#XMLWriter.java,org.eclipse.jdt.internal.core,XMLWriter.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#FieldDeclarationMatch.java,org.eclipse.jdt.core.search,FieldDeclarationMatch.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#FieldReferenceMatch.java,org.eclipse.jdt.core.search,FieldReferenceMatch.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#IJavaSearchConstants.java,org.eclipse.jdt.core.search,IJavaSearchConstants.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#IJavaSearchResultCollector.java,org.eclipse.jdt.core.search,IJavaSearchResultCollector.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#IJavaSearchScope.java,org.eclipse.jdt.core.search,IJavaSearchScope.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#ISearchPattern.java,org.eclipse.jdt.core.search,ISearchPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#ITypeNameRequestor.java,org.eclipse.jdt.core.search,ITypeNameRequestor.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#LocalVariableDeclarationMatch.java,org.eclipse.jdt.core.search,LocalVariableDeclarationMatch.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#LocalVariableReferenceMatch.java,org.eclipse.jdt.core.search,LocalVariableReferenceMatch.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#MethodDeclarationMatch.java,org.eclipse.jdt.core.search,MethodDeclarationMatch.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#MethodReferenceMatch.java,org.eclipse.jdt.core.search,MethodReferenceMatch.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#PackageDeclarationMatch.java,org.eclipse.jdt.core.search,PackageDeclarationMatch.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#PackageReferenceMatch.java,org.eclipse.jdt.core.search,PackageReferenceMatch.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#SearchDocument.java,org.eclipse.jdt.core.search,SearchDocument.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#SearchEngine.java,org.eclipse.jdt.core.search,SearchEngine.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#SearchMatch.java,org.eclipse.jdt.core.search,SearchMatch.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#SearchParticipant.java,org.eclipse.jdt.core.search,SearchParticipant.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#SearchPattern.java,org.eclipse.jdt.core.search,SearchPattern.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#SearchRequestor.java,org.eclipse.jdt.core.search,SearchRequestor.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#TypeDeclarationMatch.java,org.eclipse.jdt.core.search,TypeDeclarationMatch.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#TypeNameRequestor.java,org.eclipse.jdt.core.search,TypeNameRequestor.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#TypeParameterDeclarationMatch.java,org.eclipse.jdt.core.search,TypeParameterDeclarationMatch.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#TypeParameterReferenceMatch.java,org.eclipse.jdt.core.search,TypeParameterReferenceMatch.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#core#search#TypeReferenceMatch.java,org.eclipse.jdt.core.search,TypeReferenceMatch.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#index#DiskIndex.java,org.eclipse.jdt.internal.core.index,DiskIndex.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#index#EntryResult.java,org.eclipse.jdt.internal.core.index,EntryResult.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#index#Index.java,org.eclipse.jdt.internal.core.index,Index.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#index#MemoryIndex.java,org.eclipse.jdt.internal.core.index,MemoryIndex.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#AbstractSearchScope.java,org.eclipse.jdt.internal.core.search,AbstractSearchScope.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#BasicSearchEngine.java,org.eclipse.jdt.internal.core.search,BasicSearchEngine.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#HierarchyScope.java,org.eclipse.jdt.internal.core.search,HierarchyScope.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#AbstractIndexer.java,org.eclipse.jdt.internal.core.search.indexing,AbstractIndexer.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#AddFolderToIndex.java,org.eclipse.jdt.internal.core.search.indexing,AddFolderToIndex.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#AddJarFileToIndex.java,org.eclipse.jdt.internal.core.search.indexing,AddJarFileToIndex.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#BinaryIndexer.java,org.eclipse.jdt.internal.core.search.indexing,BinaryIndexer.java
plugins#org.eclipse.jdt.core#search#org#eclipse#jdt#internal#core#search#indexing#IIndexConstants.java,org.eclipse.jdt.internal.core.search.indexing,IIndexConstants.java
