file,package,java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#XfixOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,XfixOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#XorAssignmentOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,XorAssignmentOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#ast#instructions#XorOperator.java,org.eclipse.jdt.internal.debug.eval.ast.instructions,XorOperator.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#EvaluationMessages.java,org.eclipse.jdt.internal.debug.eval,EvaluationMessages.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#EvaluationResult.java,org.eclipse.jdt.internal.debug.eval,EvaluationResult.java
plugins#org.eclipse.jdt.debug#eval#org#eclipse#jdt#internal#debug#eval#LocalEvaluationEngine.java,org.eclipse.jdt.internal.debug.eval,LocalEvaluationEngine.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#AbsentInformationException.java,com.sun.jdi,AbsentInformationException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#Accessible.java,com.sun.jdi,Accessible.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#ArrayReference.java,com.sun.jdi,ArrayReference.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#ArrayType.java,com.sun.jdi,ArrayType.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#BooleanType.java,com.sun.jdi,BooleanType.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#BooleanValue.java,com.sun.jdi,BooleanValue.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#Bootstrap.java,com.sun.jdi,Bootstrap.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#ByteType.java,com.sun.jdi,ByteType.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#ByteValue.java,com.sun.jdi,ByteValue.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#CharType.java,com.sun.jdi,CharType.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#CharValue.java,com.sun.jdi,CharValue.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#ClassLoaderReference.java,com.sun.jdi,ClassLoaderReference.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#ClassNotLoadedException.java,com.sun.jdi,ClassNotLoadedException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#ClassNotPreparedException.java,com.sun.jdi,ClassNotPreparedException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#ClassObjectReference.java,com.sun.jdi,ClassObjectReference.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#ClassType.java,com.sun.jdi,ClassType.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#connect#AttachingConnector.java,com.sun.jdi.connect,AttachingConnector.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#connect#Connector.java,com.sun.jdi.connect,Connector.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#connect#IllegalConnectorArgumentsException.java,com.sun.jdi.connect,IllegalConnectorArgumentsException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#connect#LaunchingConnector.java,com.sun.jdi.connect,LaunchingConnector.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#connect#ListeningConnector.java,com.sun.jdi.connect,ListeningConnector.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#connect#Transport.java,com.sun.jdi.connect,Transport.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#connect#VMStartException.java,com.sun.jdi.connect,VMStartException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#DoubleType.java,com.sun.jdi,DoubleType.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#DoubleValue.java,com.sun.jdi,DoubleValue.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#AccessWatchpointEvent.java,com.sun.jdi.event,AccessWatchpointEvent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#BreakpointEvent.java,com.sun.jdi.event,BreakpointEvent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#ClassPrepareEvent.java,com.sun.jdi.event,ClassPrepareEvent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#ClassUnloadEvent.java,com.sun.jdi.event,ClassUnloadEvent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#Event.java,com.sun.jdi.event,Event.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#EventIterator.java,com.sun.jdi.event,EventIterator.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#EventQueue.java,com.sun.jdi.event,EventQueue.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#EventSet.java,com.sun.jdi.event,EventSet.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#ExceptionEvent.java,com.sun.jdi.event,ExceptionEvent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#LocatableEvent.java,com.sun.jdi.event,LocatableEvent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#MethodEntryEvent.java,com.sun.jdi.event,MethodEntryEvent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#MethodExitEvent.java,com.sun.jdi.event,MethodExitEvent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#ModificationWatchpointEvent.java,com.sun.jdi.event,ModificationWatchpointEvent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#StepEvent.java,com.sun.jdi.event,StepEvent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#ThreadDeathEvent.java,com.sun.jdi.event,ThreadDeathEvent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#ThreadStartEvent.java,com.sun.jdi.event,ThreadStartEvent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#VMDeathEvent.java,com.sun.jdi.event,VMDeathEvent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#VMDisconnectEvent.java,com.sun.jdi.event,VMDisconnectEvent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#VMStartEvent.java,com.sun.jdi.event,VMStartEvent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#event#WatchpointEvent.java,com.sun.jdi.event,WatchpointEvent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#Field.java,com.sun.jdi,Field.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#FloatType.java,com.sun.jdi,FloatType.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#FloatValue.java,com.sun.jdi,FloatValue.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#IncompatibleThreadStateException.java,com.sun.jdi,IncompatibleThreadStateException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#InconsistentDebugInfoException.java,com.sun.jdi,InconsistentDebugInfoException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#IntegerType.java,com.sun.jdi,IntegerType.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#IntegerValue.java,com.sun.jdi,IntegerValue.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#InterfaceType.java,com.sun.jdi,InterfaceType.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#InternalException.java,com.sun.jdi,InternalException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#InvalidCodeIndexException.java,com.sun.jdi,InvalidCodeIndexException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#InvalidLineNumberException.java,com.sun.jdi,InvalidLineNumberException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#InvalidStackFrameException.java,com.sun.jdi,InvalidStackFrameException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#InvalidTypeException.java,com.sun.jdi,InvalidTypeException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#InvocationException.java,com.sun.jdi,InvocationException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#LocalVariable.java,com.sun.jdi,LocalVariable.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#Locatable.java,com.sun.jdi,Locatable.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#Location.java,com.sun.jdi,Location.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#LongType.java,com.sun.jdi,LongType.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#LongValue.java,com.sun.jdi,LongValue.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#Method.java,com.sun.jdi,Method.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#Mirror.java,com.sun.jdi,Mirror.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#NativeMethodException.java,com.sun.jdi,NativeMethodException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#ObjectCollectedException.java,com.sun.jdi,ObjectCollectedException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#ObjectReference.java,com.sun.jdi,ObjectReference.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#PathSearchingVirtualMachine.java,com.sun.jdi,PathSearchingVirtualMachine.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#PrimitiveType.java,com.sun.jdi,PrimitiveType.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#PrimitiveValue.java,com.sun.jdi,PrimitiveValue.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#ReferenceType.java,com.sun.jdi,ReferenceType.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#AccessWatchpointRequest.java,com.sun.jdi.request,AccessWatchpointRequest.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#BreakpointRequest.java,com.sun.jdi.request,BreakpointRequest.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#ClassPrepareRequest.java,com.sun.jdi.request,ClassPrepareRequest.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#ClassUnloadRequest.java,com.sun.jdi.request,ClassUnloadRequest.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#DuplicateRequestException.java,com.sun.jdi.request,DuplicateRequestException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#EventRequest.java,com.sun.jdi.request,EventRequest.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#EventRequestManager.java,com.sun.jdi.request,EventRequestManager.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#ExceptionRequest.java,com.sun.jdi.request,ExceptionRequest.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#InvalidRequestStateException.java,com.sun.jdi.request,InvalidRequestStateException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#MethodEntryRequest.java,com.sun.jdi.request,MethodEntryRequest.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#MethodExitRequest.java,com.sun.jdi.request,MethodExitRequest.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#ModificationWatchpointRequest.java,com.sun.jdi.request,ModificationWatchpointRequest.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#StepRequest.java,com.sun.jdi.request,StepRequest.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#ThreadDeathRequest.java,com.sun.jdi.request,ThreadDeathRequest.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#ThreadStartRequest.java,com.sun.jdi.request,ThreadStartRequest.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#UserDefinedRequest.java,com.sun.jdi.request,UserDefinedRequest.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#VMDeathRequest.java,com.sun.jdi.request,VMDeathRequest.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#request#WatchpointRequest.java,com.sun.jdi.request,WatchpointRequest.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#ShortType.java,com.sun.jdi,ShortType.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#ShortValue.java,com.sun.jdi,ShortValue.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#StackFrame.java,com.sun.jdi,StackFrame.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#StringReference.java,com.sun.jdi,StringReference.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#ThreadGroupReference.java,com.sun.jdi,ThreadGroupReference.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#ThreadReference.java,com.sun.jdi,ThreadReference.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#Type.java,com.sun.jdi,Type.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#TypeComponent.java,com.sun.jdi,TypeComponent.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#Value.java,com.sun.jdi,Value.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#VirtualMachine.java,com.sun.jdi,VirtualMachine.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#VirtualMachineManager.java,com.sun.jdi,VirtualMachineManager.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#VMDisconnectedException.java,com.sun.jdi,VMDisconnectedException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#VMMismatchException.java,com.sun.jdi,VMMismatchException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#VMOutOfMemoryException.java,com.sun.jdi,VMOutOfMemoryException.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#VoidType.java,com.sun.jdi,VoidType.java
plugins#org.eclipse.jdt.debug#jdi interfaces#com#sun#jdi#VoidValue.java,com.sun.jdi,VoidValue.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#Bootstrap.java,org.eclipse.jdi,Bootstrap.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#hcr#EventRequestManager.java,org.eclipse.jdi.hcr,EventRequestManager.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#hcr#OperationRefusedException.java,org.eclipse.jdi.hcr,OperationRefusedException.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#hcr#ReenterStepRequest.java,org.eclipse.jdi.hcr,ReenterStepRequest.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#hcr#ReferenceType.java,org.eclipse.jdi.hcr,ReferenceType.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#hcr#ThreadReference.java,org.eclipse.jdi.hcr,ThreadReference.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#hcr#VirtualMachine.java,org.eclipse.jdi.hcr,VirtualMachine.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#AccessibleImpl.java,org.eclipse.jdi.internal,AccessibleImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#ArrayReferenceImpl.java,org.eclipse.jdi.internal,ArrayReferenceImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#ArrayTypeImpl.java,org.eclipse.jdi.internal,ArrayTypeImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#BooleanTypeImpl.java,org.eclipse.jdi.internal,BooleanTypeImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#BooleanValueImpl.java,org.eclipse.jdi.internal,BooleanValueImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#ByteTypeImpl.java,org.eclipse.jdi.internal,ByteTypeImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#ByteValueImpl.java,org.eclipse.jdi.internal,ByteValueImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#CharTypeImpl.java,org.eclipse.jdi.internal,CharTypeImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#CharValueImpl.java,org.eclipse.jdi.internal,CharValueImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#ClassLoaderReferenceImpl.java,org.eclipse.jdi.internal,ClassLoaderReferenceImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#ClassObjectReferenceImpl.java,org.eclipse.jdi.internal,ClassObjectReferenceImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#ClassTypeImpl.java,org.eclipse.jdi.internal,ClassTypeImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#connect#ConnectMessages.java,org.eclipse.jdi.internal.connect,ConnectMessages.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#connect#ConnectorImpl.java,org.eclipse.jdi.internal.connect,ConnectorImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#connect#PacketManager.java,org.eclipse.jdi.internal.connect,PacketManager.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#connect#PacketReceiveManager.java,org.eclipse.jdi.internal.connect,PacketReceiveManager.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#connect#PacketSendManager.java,org.eclipse.jdi.internal.connect,PacketSendManager.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#connect#SocketAttachingConnectorImpl.java,org.eclipse.jdi.internal.connect,SocketAttachingConnectorImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#connect#SocketLaunchingConnectorImpl.java,org.eclipse.jdi.internal.connect,SocketLaunchingConnectorImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#connect#SocketListeningConnectorImpl.java,org.eclipse.jdi.internal.connect,SocketListeningConnectorImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#connect#SocketRawLaunchingConnectorImpl.java,org.eclipse.jdi.internal.connect,SocketRawLaunchingConnectorImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#connect#SocketTransportImpl.java,org.eclipse.jdi.internal.connect,SocketTransportImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#connect#TransportImpl.java,org.eclipse.jdi.internal.connect,TransportImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#DoubleTypeImpl.java,org.eclipse.jdi.internal,DoubleTypeImpl.java
plugins#org.eclipse.jdt.debug#jdi#org#eclipse#jdi#internal#DoubleValueImpl.java,org.eclipse.jdi.internal,DoubleValueImpl.java
